[0.9575220048400638, 0.8003971843742816, 3.3352924717394874, 1.220813911977257, -1.3719201880697132, 0.35023947425859453, 0.8227722927498826, 0.6298668933851214, -1.5733874990631118, 0.6005523065204715, -2.7496678504778407, 2.667714798963344, -1.4312125908813755, -0.007138875303627112, 1.784361175378532, -1.7134631689694904, 1.917011169356373, -3.1838825922596223, -1.6833882759600107, -1.3010173716472693, -2.287738756404142, -0.29951083262533107, 0.41321835963072384, 1.620052048295865, -3.883330385678139, 1.7909668837381139, -0.6152000907063125, 2.2914587381965625, -0.34800592999091207, 0.2666194607063048, 1.4867708565547408, -2.1660653139531307] , -3.0
[0.0997322747536662, -0.03368577324781785, 2.0405945048184067, 0.021256759084130827, -0.4506953558691942, 0.17996158897026576, 1.541039184198844, -0.653147380279687, 0.046532178355300324, 0.28194619807531934, -1.9282217796906733, 2.7385465273761076, -0.8025692594810803, 1.5355594341154077, 1.9361497680300404, -1.0815891630957675, 1.3112581718828378, -3.0646664150431233, -0.9250189141728965, -1.5353505566879901, -2.722019783119915, -0.04589362741070502, 1.2009134770448076, 1.53453285845774, -3.0291485902872193, 1.1718412688488251, -1.0664749403597507, 1.0540902199002535, -0.06802511259646203, -1.035441821788811, -0.4983724311450659, -1.211661084588345] , -1.0
[1.4752529067105902, 0.09089264925086604, 4.4059731267239535, 1.3472567514015323, -1.4275843685868688, -0.8734207442380568, 1.3914657454656207, 0.21242347055630373, -0.989911636439274, 0.989918504514409, -2.6264215145555694, 2.544009615126868, -0.608059833563839, 0.6944521068571838, 2.13447619508287, -1.5795714433394852, 2.2314606683842424, -4.407977874311297, -0.34845247673985236, -2.240463854765706, -3.022964570735302, -2.080181497655881, 0.03735261549460356, 1.1285085905460153, -2.069740543517633, 1.406807900552455, -1.5248719840855796, 1.5263348468480993, 1.28977643199778, -0.3419512124123262, 0.6645697843299534, -1.3115946454281957] , -1.0
[0.9593556632961964, 0.626043720207454, 2.0836843568818315, 1.0806298701128516, -1.7724808119921727, -0.6019272375252277, 1.6107646451536035, 0.037012393355648765, -1.9619945532858192, 0.9173945434907171, -1.6775348209702403, 3.2756539921042016, -1.0634118769902954, 0.13872668214295691, 0.901871559891624, -2.2979842809361224, 2.3127891879025437, -2.869492369033476, 0.2799972473719867, -0.8622461331942838, -1.6670729772081292, -0.9074778644998243, -0.3954848287350192, 2.5758902954907845, -3.7840175989135876, 1.7078107420859039, -0.1729733488262969, 1.9712007831923954, -1.404027577930444, -0.3284253828307659, 0.10082597466558585, -0.8324251107005874] , -5.0
[1.2254515307546694, -0.6800097131240388, 3.260549874423659, 1.8449529642249245, -0.7959462204159864, 0.29083826314561806, 2.201930344806865, 1.838190335268485, -1.6035357632865834, 0.2606528795002247, -1.1716415480599907, 3.4819284957363417, 0.023093694884450677, -0.9838934750413951, 1.9571520652115018, -2.2542166933083436, 0.888502515807722, -2.978113836510227, -1.0983293828981842, -2.4757512342845605, -3.245021440780479, -0.5843550977388388, 0.24530534249753, 1.42073345161833, -2.8215728840219247, 1.5717447771707371, -1.2118815030351857, 0.8844838860883051, 0.10030196036713593, -0.7303280330405598, 1.9281023485476894, -1.6834020599165318] , -3.0
[0.6861959351592174, 0.9373189915024482, 2.960457011167868, 0.057533580846798715, -1.3771470500761365, 0.4224959708250627, 2.5441708305156445, 0.6378632093248593, -1.241850349168461, -0.22441197661407175, -1.72378813231752, 2.9715680790702512, -1.5522988214644902, 1.2556944141445414, 2.532007850100373, -1.126519025312421, 1.311774695049131, -3.803975041277427, -0.950342460880587, -1.7167666779107948, -2.765110060442869, -0.7596523028691842, 0.03387596217976113, 1.044091969518862, -3.578374495108014, 0.6642716675234186, -0.9236734418106498, 3.362545009681805, -0.7013572136908934, 0.8320009578684929, 1.469993868342256, -2.058928561836278] , -3.0
[0.9992324448228189, 1.0781511708773408, 3.146746920323053, 1.1034900343435632, -1.1546298887492374, -0.9662684167731519, 0.9461752061075529, -0.4285277803650919, -2.2197525259061486, 0.8617747301199121, -1.3864755408591953, 2.1216306824675426, -1.490288143272613, 1.684127180776045, 2.231804563591163, -1.6001632686225462, 0.8248020016116671, -2.702064006962202, -0.42645784408804077, -1.5194972630376529, -2.2107197998009878, -0.5036510077550855, 1.3329088141101986, 2.1770864742682314, -2.408375298567529, 0.9497468788314248, 0.6263252401812629, 1.779615707760068, 1.5386980869798639, -0.7084428778932861, 1.7247338856920265, -2.5792757531184325] , -1.0
[1.0727311463132727, 1.4811895206596581, 1.0153153911095079, 1.9689717212301918, -2.355366233064495, 0.28392809620954634, 1.7081043490649739, 1.194853087082639, -0.987683726936935, -0.7105247040480654, -0.0570029488638768, 2.3979124690992375, -1.223372067372688, 0.17161399991908266, 1.2785344180377765, -1.8488857912154777, 0.8296998586456128, -3.366904347167394, -2.6722901955421126, -1.6040816295637315, -1.004782205635707, -0.9419858780165464, 0.03126794102913516, 2.722155827561883, -4.151968011743728, 1.109312763253701, -0.6822802804657357, 1.9472177757674594, -0.9968576071097451, -0.21211232699465934, 1.7341603502329181, -3.1806873398399467] , -1.0
[1.4732573345919606, 1.8471604690862398, 2.5666310021195144, 0.39699130650563397, -1.4716273109890934, 0.9033123179055151, 0.34282443803009033, -0.06694408222790088, -1.2588851103041694, 0.04882457076722002, -0.6795781624575018, 2.9812850980881245, -0.7617765910226167, 0.6066908350835079, 1.713908324528015, 0.032473173921496734, 2.4265420664603985, -4.517000376602372, -0.5506913837485361, -1.6026366762075879, -2.5633000196905704, -0.7768491211068661, 0.32246502791501486, 1.2216607248738929, -3.4752888949924197, 1.8513288206659642, -0.5749922014398389, 0.3533621049124691, -1.302888056953506, 0.6290677105759854, -0.16974392348022305, -0.4371233132506567] , -1.0
[2.3209756880382684, 0.767066517191707, 3.268945731940221, 1.5079748343954145, -0.8469151638247412, -0.5255609420636989, 2.5885031265145897, 0.823436148537526, -1.4892865217526872, 0.23401212856132925, -1.2131192315309955, 1.9596712865653414, -1.5269144371827004, 0.08191509754709736, 2.661827803897327, -1.8331056462548896, 1.0612533902767747, -5.162440056764118, -0.5771253485707354, -1.6101480894238702, -2.552289588474063, -0.6135209455188837, 0.39245891943842803, 1.9833992639905338, -3.6293357782425995, 1.1724641829962248, -2.2047458913483187, 2.01136778028686, 0.5562836235319173, -1.2360106189773543, 0.16632812639465122, -2.4911197835317824] , -1.0
[1.3316237789771497, 2.096679228965159, 1.9494631966522697, 1.1099172585723815, -1.3552123470696817, 1.8826188149757408, 2.4192589547422605, 1.131493898519122, -0.7584155856017567, 0.6019966939036554, -1.6586403436535835, 1.020234364579192, -0.6260008545636472, -0.13774884128320725, 2.397033547760553, -1.3231833920111833, 1.5934052676760573, -3.6679017106257934, -1.1247093711524103, -1.7127409599898578, -2.933011441107656, -1.5576402982353121, -0.8288576224593485, 2.2948767194256576, -3.4930631544738615, 1.9367705291899393, -0.42964392545844077, 0.8751026210395848, -0.4570294818573789, 0.6909634760227956, -0.01690262929396935, -2.8366285504711986] , -3.0
[0.6402305907047073, 2.5655227141876393, 2.8258568379115965, 1.8970248029095518, -1.0273289906800394, -0.45635638489192837, 0.8305311147002712, 0.5013602669549911, -0.2306838868884331, 1.5404377586900329, -0.9977661344343094, 2.237718842582344, -1.200529392577467, 0.14043598416504544, 2.303714379612452, -0.1882330454912735, 0.052377245990331556, -2.204097290456543, -1.6766752501424063, -1.6607867161735215, -2.230521400619606, -2.2725418487699, -1.5801718333621628, 3.72861084589358, -3.155294167919613, 0.9740510654034021, -1.0480245852659589, 0.6313767314522211, 0.07677567508865774, -1.2050126209812948, 2.2066763006216785, -0.8049432109814322] , -1.0
[1.4431646811627608, 1.1820213834353583, 3.226473473937589, 0.669191635040472, -1.9183549128685813, 0.7306573378091767, 0.8671202233622752, 1.8302506342279274, -1.7618714938208373, 0.38102338571356753, -1.758960080466506, 2.3894995300523374, -0.4984146816009626, 0.41028683274626865, 2.3593472654709493, -2.1109289985120223, 1.9630577408735008, -3.760336291690065, -1.2164977534416928, -2.810940548226971, -2.2302067594479933, -0.6107031414362221, 1.629330678147962, 2.2420447869083127, -3.550592558860448, 2.1917918356796564, -0.4107662013472651, 2.309190022633052, 0.4338050805924766, 0.45843366196006224, 1.1777078924948727, -2.5241264631635634] , -3.0
[1.0078547901128505, 0.9376721702196203, 3.1821664414249726, 1.588334054759472, -0.12709339658861318, 0.10017831020890783, 1.881353108078875, 0.5571620665355772, -0.6677302795727316, 1.1907172960093289, 0.132336598153604, 1.7323587378382173, -1.7760770553657312, 0.720019715694367, 1.5857077987243338, 0.10976724449806441, 2.37824951882382, -3.7645581108206843, -0.3632534625609407, -0.5012159459084614, -2.5375196597297807, -2.5610702004712333, 0.10453552898225499, 2.4322549930137147, -2.447428345493077, 2.370871805536209, -0.3883632027253912, 1.5179092967563423, -0.16847229405992292, -0.16639802064955678, 0.8979159333521556, -1.8546255656377613] , -1.0
[-0.015104620089886334, 1.7942127949333704, 1.1115957299445587, 1.8568487185691056, -2.5514923702037158, -0.3045736240075021, 0.6321760568062318, 0.7720946339497057, -2.40854093642894, -0.6871065169192773, -1.2013354707155957, 2.1144817372066522, -1.5502984345508402, -0.008352920344830983, 1.1547319769498372, -0.5929297154160826, 0.46126760379594756, -2.259196353415023, -0.897092963567927, -2.5949431104604592, -2.294950502629454, -0.17423115563544578, 1.161397133125162, 2.183249336928475, -2.904869208574776, -0.011521603565151084, -1.0369190399670964, 1.312059756997039, 0.08475879669470615, -0.4634895474648553, 0.2746452867475281, -2.1155715374834196] , -5.0
[1.768446358562861, 0.9724258122210276, 1.6612815035495043, 2.105363918681758, -2.322721193554023, -0.6818353397685176, 2.4461083821642537, 0.3584879838990748, -1.0947584134688886, 0.09874965989614992, -2.1451749476569337, 2.4980217876233364, -0.3540097014490512, -0.15868764157217027, 2.1041502031067973, -0.013945027096482265, -0.33648976400102226, -3.363728666704521, -1.4462327885276074, -1.804914920941193, -2.9723751506250364, -0.05024582642561737, 0.2107119276427188, 2.3889285891082244, -3.226157081241927, 1.8716479820444643, -0.38328246587188297, 0.6971418697760967, 0.15331480727507374, 0.10914856939140777, 1.4669564537937245, -1.6954171047448008] , -3.0
[-0.033127111115227925, -0.32622349477702184, 2.065517766128039, 1.1359899600123062, -0.9957276126316644, 0.8374503293375635, 1.8565016416397593, 1.5885691059750466, -0.9698800298892838, 0.7252538300127321, -2.0148548049816655, 3.6637886617061524, -1.1402688308571558, 0.636480908694458, 1.797797037254415, -1.8403433903511826, 1.3656147918491786, -2.817140188139343, -0.8347722452590851, -1.3614671187735685, -3.2760853727091677, -0.8621374957963296, -0.573877102407468, 2.3869177684702025, -3.193991509641572, 2.2291961118847756, -0.468266296503988, 2.4446331600079443, -1.2182596514021795, -1.1024694251267695, 1.1355412367378683, -2.027830968699223] , -1.0
[1.8859060167736348, 0.29235013218631634, 2.583789074310694, 1.1890820596428626, -0.6512584169234865, 1.2915316071135912, 2.987537695529635, 0.9406247568525233, -1.2655017840771023, 0.6329562540359881, -1.788692481470838, 2.6466306475673607, 0.7036883542977573, 0.8080702908503989, 0.2138744850623504, -1.7811356043347302, 0.9099001067532566, -2.0017036098303955, -0.6661299242959501, -1.162291097222429, -1.7848906278574537, -0.8304781844396901, 0.8578503542432718, 2.0000500251007227, -3.5437836425536444, 0.8937272107858562, 0.7395677163503539, 0.37691995723282967, -0.3680361729269584, -1.1687538634608126, 0.8611916975253758, -1.6471390705641369] , -1.0
[2.263221137469478, 1.8456391181563938, 1.8574399009570004, 1.6586724985751586, -1.810639141700796, 0.6159227089360482, 1.5477236602381963, 0.8628705819512109, -2.7700618728851505, -0.09648163766886717, -1.9196044229171654, 2.528606517618648, -1.1750021067972194, 1.0664964569316968, 1.7361537827304334, -2.414564363613222, 1.5601355648441375, -4.890331578266519, -1.4532896317520536, -1.856979734502984, -3.0066354396576918, -0.7160156971323343, -0.025896006304368613, 1.8040067139671103, -3.0011681139907047, 1.01516839153325, -0.988965249507247, 2.8228766992742855, -0.1931857340950412, -1.5892877205529334, 0.8300410668328243, -2.1981514697708464] , -1.0
[0.9467817346291729, 0.6508608560815685, 2.6991705101609638, 1.3230871547237326, -1.604047903095163, 1.0085360681370983, 0.8934045093787994, 0.4209871175355955, -2.653059663609858, 0.2780090906759357, 0.03886779770450843, 3.1395222486266627, -1.197981850144199, -0.5504972388819146, 0.29670239828927203, -1.577800921131625, 2.350428481869358, -3.6223968929448858, 0.2177041237972348, -1.5929727776314802, -1.9317918798436904, 0.3288168015283518, -0.26035967995148224, 4.188792283113058, -2.623502606988634, 0.3887480009473294, 0.1717390694324511, 2.2793769806396886, -0.9857662986689582, -0.17458011961396352, -0.4217511327790652, -1.8293188788180048] , -3.0
[0.2488781985602314, 1.2882660317683654, 1.8836773004475118, 1.475152033344942, -1.6305983446824697, -0.4782485028685447, 0.7007327564775773, -0.09586691205309206, -1.8276702970728969, 1.2987704584878241, -1.9204358258509564, 2.1840294758705863, -0.9088602304285611, 0.9091897918266895, 0.20345701582218134, -2.7854061366910856, 1.2455314227373973, -1.5105620760487413, -0.797976468733064, -2.0351039052144078, -2.3054462633801687, -0.26258885539372223, -0.17339782413872304, 2.3026346954108963, -3.652343421609365, 1.1757532867120832, -0.472023886958964, 3.076563514948209, -0.23279806078485238, -1.2931022262729615, 0.2898554496540503, -1.9615373664874738] , -3.0
[0.9932671606749687, 2.00211491333335, 1.6961505351740225, 2.2720789164914894, -1.0502489037794605, 0.42931686544763853, 2.2828259026753184, 1.7501589449688777, -3.1990831113234086, -0.37404968293138685, -0.677260783574034, 3.5589693209102737, -1.7945727463285412, 1.095000675332456, 1.238522451670223, -3.1785052271248047, 1.5305299102996117, -3.284966691460035, 0.1166853393559687, -1.5902775473274429, -2.392866511430393, -0.5670545704144025, 0.14218536521115616, 2.6479316026638386, -3.492666532008785, -0.2080358529126627, 0.35006850474383155, 2.348830046229521, -0.19071963257820973, -0.8173989929747555, 0.14750145830813266, -2.3847649149400456] , -3.0
[0.18854093655140702, 1.7879745667862048, 0.8712545560934284, 2.4906818981029755, -1.0485058590135687, -0.4557657848129566, 1.7223106499325749, 1.8113476237005588, -1.8921864000438393, -0.6688460267386058, -2.0352485095869133, 3.1948614846157666, -1.3499001421594985, 0.33370671350657727, 2.642882987959955, -0.9094149579302899, 2.3431704891110385, -3.0467435244206937, -0.8850991873663197, -1.627643246070664, -3.381763076035892, 0.10960870385941912, -0.4977750021352313, 3.0680895739647007, -2.2917028778583983, 0.9580840416943522, -0.11683099970483823, 1.4585331179768404, -1.1935606399108223, 0.027394452113124274, 1.0525659393771951, -1.6596718960052126] , -3.0
[1.1647571431164176, 1.5080293116944548, 2.668806151009086, 0.4797563193563358, -0.7453415448562274, -0.2561241027173856, 1.3515433379410573, 0.6841261690193066, -1.7553532221343557, -0.054577186385393245, -1.6958992942633604, 2.437972571170624, -0.6614144716884005, -0.26344187550216763, 2.064849431494448, -1.0189935509643697, 0.6214918675287273, -2.9350718161588274, -0.675059465990402, -0.5474912058799601, -3.3583869699281634, -1.2397987915501778, -0.09554216545746527, 3.6418154553743176, -4.360408847630919, 1.230848144484272, -0.6706763616530008, 2.1750839607868757, -1.7382717074892449, -0.09567712844496604, 0.7508591701372284, -0.6243251255752018] , -3.0
[0.5576129590055308, 1.1285064236078945, 2.164777319712609, 1.402563382696065, -1.8858103254385419, -0.5303162775009104, 2.1993024984651925, 0.8488325187816396, 0.12128624523179732, 0.3252447426213673, -1.705538963011869, 2.0655883694154586, -1.1321888806911775, 0.09586421651183144, 0.17834470172004058, -1.2445226771076685, 1.157265111872853, -3.543661419153088, 0.7063270927681973, -2.375282777517815, -3.2117326247953275, -0.9072602643921163, 0.1462858469905321, 1.5386359627014325, -3.3254736235688993, -0.3799669162372057, 0.18755539631855067, 0.4973454156934771, -1.2500259898416832, -0.38034094770036336, 1.1797170381862205, -0.6808849147884686] , -1.0
[0.9694993963610395, 0.42226638257533494, 2.8662510040486184, 0.8552478704283961, -2.1257495437768883, -1.1137754767520498, 0.9747021117007589, 1.0761984996501623, -2.2204220475569896, 1.1397448158415706, -1.5064832649464084, 1.7809449139523017, -0.7126230679411116, 0.3884436730122521, 1.5434826248358637, -0.647600678503641, 1.3719234098830566, -3.359999885729179, -0.7813668037537502, -1.3895368836178876, -1.567423574149798, -0.5986335614767678, 1.3640664418304238, 1.907630801758003, -3.4006032869204392, 1.874775845750349, 0.7542981119312079, 2.1960188189659804, 0.9277035068803268, -1.0466613713832822, 1.1618491250310852, -2.68168921671127] , -3.0
